,Time,Voltage,Current,Power
337,0.0033028000000000076,-0.057522208464839686,-0.4704773588153768,0.027062896711765285
338,0.0033128000000000077,-0.038694758804100796,-0.470895124221568,0.018221173253780656
339,0.0033228000000000077,-0.01985356107980847,-0.47116476199304846,0.009354298380882408
340,0.0033328000000000077,-0.0010053094797986752,-0.4712478180074413,0.0004737498987773216
341,0.0033428000000000077,0.017843299301882394,-0.4711826210766122,-0.00840745253371543
342,0.0033528000000000078,0.0366855684442827,-0.47093083604340324,-0.017276365418193544
343,0.003362800000000008,0.0555148033788992,-0.47053091068742114,-0.026121430990506563
344,0.003372800000000008,0.07432431416821457,-0.469944628778348,-0.034928312230986906
345,0.003382800000000008,0.09310741788261086,-0.4692105569414666,-0.04368698340008171
346,0.003392800000000008,0.11185744097477451,-0.46829059766671666,-0.05238178788754664
347,0.003402800000000008,0.13056772165078315,-0.46722343613371464,-0.06100429955782931
348,0.003412800000000008,0.1492316122370011,-0.4659710931771812,-0.06953761749066861
349,0.003422800000000008,0.16784248154197692,-0.4645723720716086,-0.07797497978434141
350,0.003432800000000008,0.1863937172124618,-0.4629894114526376,-0.08629831743066706
351,0.003442800000000008,0.20487872808275764,-0.46126113206215535,-0.09450259405090729
352,0.003452800000000008,0.22329094651651907,-0.4593497896259162,-0.10256864930773474
353,0.003462800000000008,0.2416238307402102,-0.4572944215586432,-0.11049322991312793
354,0.003472800000000008,0.259870867167358,-0.45505739979874704,-0.11825616109662353
355,0.003482800000000008,0.2780255727128088,-0.45267787747379096,-0.12585602613906943
356,0.003492800000000008,0.2960814970961272,-0.45011834169212683,-0.13327171247863104
357,0.003502800000000008,0.3140322251333517,-0.4474180601690989,-0.14050368899974996
358,0.003512800000000008,0.33187137901628955,-0.44453963397779006,-0.1475299813556058
359,0.003522800000000008,0.3495926205785068,-0.4415224441330743,-0.1543529882887088
360,0.0035328000000000082,0.36718965354725985,-0.4383292043045799,-0.16094994866824477
361,0.0035428000000000083,0.38465622578052283,-0.4349994073585748,-0.16732523025131357
362,0.0035528000000000083,0.40198613148835444,-0.43149587803300804,-0.17345535876365972
363,0.0035628000000000083,0.41917321343777014,-0.4278582194377769,-0.17934670473749556
364,0.0035728000000000083,0.4362113651403958,-0.4240493656935058,-0.1849751526960831
365,0.0035828000000000084,0.4530945330220582,-0.42010902838961073,-0.19034910403654126
366,0.0035928000000000084,0.4698167185736017,-0.4160002491875616,-0.19544387199910082
367,0.0036028000000000084,0.486371980482123,-0.41176284623850634,-0.2002699110139782
368,0.0036128000000000085,0.5027544367418973,-0.4073599667502137,-0.2048020306347017
369,0.0036228000000000085,0.5189582667442203,-0.4028315333659407,-0.20905275434550513
370,0.0036328000000000085,0.5349777133454516,-0.39814079669563185,-0.21299645300576547
371,0.0036428000000000085,0.5508070849124901,-0.39332778165628923,-0.21664772882919706
372,0.0036528000000000086,0.5664407573449929,-0.3883558399688525,-0.21998057611130767
373,0.0036628000000000086,0.5818731760735847,-0.3832650964607396,-0.22301167895575935
374,0.0036728000000000086,0.5970988580333761,-0.37801900152884116,-0.22571471412778812
375,0.0036828000000000086,0.6121123936120635,-0.37265777740552863,-0.22810844412584969
376,0.0036928000000000087,0.6269084485719474,-0.36714497058867224,-0.23016628391273777
377,0.0037028000000000087,0.6414817659451522,-0.3615208980715643,-0.2319090641210244
378,0.0037128000000000087,0.6558271679014072,-0.3557491997411759,-0.23330999014944742
379,0.0037228000000000087,0.6699395575877058,-0.349870284573754,-0.2343919436604255
380,0.0037328000000000088,0.6838139209391892,-0.34384788300041436,-0.23512796908115294
381,0.003742800000000009,0.6974453284606242,-0.3377224930713254,-0.23554297510867145
382,0.003752800000000009,0.7108289369778242,-0.3314579327886733,-0.23560989001703975
383,0.003762800000000009,0.7239599913584137,-0.3250947862407969,-0.2353556186375527
384,0.003772800000000009,0.7368338262012926,-0.3185969559031463,-0.23475301403419976
385,0.003782800000000009,0.7494458674942447,-0.31200510874445797,-0.23383093938562646
386,0.003792800000000009,0.7617916342390504,-0.30528322849583134,-0.2325622095416128
387,0.003802800000000009,0.7738667400435723,-0.29847206173025853,-0.23097760140527904
388,0.003812800000000009,0.7856668946802133,-0.29153567010180126,-0.22904992461739732
389,0.003822800000000009,0.7971879056102219,-0.2845148763986316,-0.2268118184311763
390,0.003832800000000009,0.8084256794732698,-0.2773738167537658,-0.22423611627725737
391,0.003842800000000009,0.8193762235418162,-0.2701533866735488,-0.22135726174960443
392,0.003852800000000009,0.8300356471396942,-0.26281779322035703,-0.2181481370754854
393,0.003862800000000009,0.8404001630244567,-0.25540800101776995,-0.2146449256930845
394,0.003872800000000009,0.8504660887329603,-0.2478882844074164,-0.21082057968269907
395,0.003882800000000009,0.860229847889733,-0.24029967343123104,-0.2067129515237004
396,0.003892800000000009,0.8696879714776351,-0.23260650596387222,-0.20229508032422047
397,0.003902800000000009,0.878837099070394,-0.22484987367406717,-0.19760641070606175
398,0.003912800000000009,0.8876739800265393,-0.21699417413321243,-0.1926200821954006
399,0.003922800000000008,0.8961954746443452,-0.2090805567570868,-0.18737704880182138
400,0.003932800000000008,0.904398555277351,-0.2010734748932066,-0.18185056019801277
401,0.003942800000000008,0.9122803074100667,-0.1930141317425793,-0.17608299144060738
402,0.003952800000000007,0.9198379306934905,-0.18486703242861324,-0.170047708562582
403,0.003962800000000007,0.9270687399400557,-0.17667342989964396,-0.1637884140379507
404,0.003972800000000006,0.9339701660776671,-0.1683978769809258,-0.15727859313100181
405,0.003982800000000006,0.94053975706248,-0.16008167225971448,-0.1505631771373074
406,0.0039928000000000055,0.9467751787501004,-0.15168941212129994,-0.1436157702756414
407,0.004002800000000005,0.9526742157248924,-0.14326243661830063,-0.13648242944817665
408,0.004012800000000005,0.9582347720871083,-0.1347653814924925,-0.12913687461969076
409,0.004022800000000004,0.9634548721975493,-0.12623962402955868,-0.12162618083566513
410,0.004032800000000004,0.9683326613795029,-0.11764983506812143,-0.1139241779023736
411,0.0040428000000000035,0.9728664065776985,-0.10903742484165235,-0.10607884768818421
412,0.004052800000000003,0.9770544969740554,-0.10036709497619256,-0.09806412149471107
413,0.004062800000000003,0.9808954445599978,-0.09168028432092967,-0.0899287732463653
414,0.004072800000000002,0.9843878846651372,-0.08294172093603436,-0.08164682522270898
415,0.004082800000000002,0.9875305764421344,-0.07419286791382973,-0.0732677256188394
416,0.0040928000000000015,0.990322403307565,-0.06539847535770349,-0.06476557528889149
417,0.004102800000000001,0.9927623733386376,-0.05660002619590898,-0.05619037633727966
418,0.004112800000000001,0.994849619625618,-0.047762288153101906,-0.047516294201562594
419,0.0041228,0.9965834005798395,-0.03892675955796676,-0.03879376241383228
420,0.0041328,0.9979631001971845,-0.030058221309268163,-0.02999699572421033
421,0.0041427999999999994,0.9989882282769483,-0.021198182678922706,-0.021176734957108086
422,0.004152799999999999,0.999658420596006,-0.012311433273964667,-0.012307227941924634
423,0.004162799999999999,0.9999734390382173,-0.0034394888365909537,-0.003439397480459413
424,0.004172799999999998,0.9999331716790301,0.005452856795969296,0.005452492390705132
425,0.004182799999999998,0.999537632825245,0.014324085893292704,0.014317462906167274
426,0.004192799999999997,0.9987869630099336,0.023209404872282846,0.02318125100565534
427,0.004202799999999997,0.9976814289425068,0.03206729849906509,0.03199294818887316
428,0.004212799999999997,0.9962214234139546,0.04093297792854145,0.040778309536543544
429,0.004222799999999996,0.9944074651572893,0.04976493490471512,0.04948662277231527
430,0.004232799999999996,0.9922401986632423,0.05859838979763765,0.05814367793415409
431,0.004242799999999995,0.9897203939512789,0.06739184580053603,0.06669908417481037
432,0.004252799999999995,0.9868489462960153,0.07618053696264582,0.07517868262985167
433,0.0042627999999999945,0.98362687590913,0.08492298238162022,0.08353252785291918
434,0.004272799999999994,0.9800553275768902,0.09365443423037334,0.09178652721867686
435,0.004282799999999994,0.9761355702534114,0.10233343194356337,0.0998913029462189
436,0.004292799999999993,0.9718689966098062,0.11099525023669798,0.10787284247599402
437,0.004302799999999993,0.9672571225393746,0.11959845328489394,0.11568245578450632
438,0.0043127999999999925,0.9623015866190138,0.12817834273315043,0.12334622258230639
439,0.004322799999999992,0.9570041495270398,0.136693511865559,0.13081625806876362
440,0.004332799999999992,0.9513666934176266,0.14517929360511062,0.13811874450980086
441,0.004342799999999991,0.9453912212520874,0.15359431467185658,0.1452067167250039
442,0.004352799999999991,0.9390798560872293,0.16197394357105566,0.15210646761858795
443,0.0043627999999999905,0.9324348403210424,0.1702768447382894,0.15877206253391782
444,0.00437279999999999,0.9254585348959885,0.17853842651440743,0.1652299106246586
445,0.00438279999999999,0.9181534184601663,0.18671739527670184,0.1714352147592819
446,0.004392799999999989,0.910522086486661,0.1948492033985616,0.1774145032287221
447,0.004402799999999989,0.9025672503513846,0.20289260336525672,0.18312421913601384
448,0.004412799999999988,0.8942917363697397,0.21088309571698716,0.18859100983977045
449,0.004422799999999988,0.8856984847924383,0.21877948314807583,0.19377265672792354
450,0.004432799999999988,0.876790548760848,0.22661731843143684,0.19869592298621136
451,0.004442799999999987,0.8675710932222239,0.23435545849977757,0.20332002133324756
452,0.004452799999999987,0.8580433938052209,0.24202951235037773,0.20767182417814073
453,0.004462799999999986,0.8482108356560748,0.24959839510693627,0.21171206329206954
454,0.004472799999999986,0.8380769122358743,0.257097775903091,0.2154677101715733
455,0.004482799999999986,0.8276452240793595,0.2644866319226651,0.2189010977436292
456,0.004492799999999985,0.8169194775156596,0.27180069626233205,0.2220392827790168
457,0.004502799999999985,0.805903483351456,0.27899901194785315,0.22484627558038933
458,0.004512799999999984,0.7946011555170233,0.2861173797737848,0.2273492005817524
459,0.004522799999999984,0.7830165096756224,0.29311491229624664,0.22951381556008324
460,0.0045327999999999835,0.7711536617967595,0.3000274816468931,0.23136729111166165
461,0.004542799999999983,0.7590168266937982,0.30681427350116763,0.23287719625721937
462,0.004552799999999983,0.7466103165264619,0.3135112348656435,0.23407072229764003
463,0.004562799999999982,0.7339385392687371,0.3200776280205986,0.2349173067620403
464,0.004572799999999982,0.7210059971427437,0.32654947827907677,0.23544413220304847
465,0.0045827999999999815,0.7078172850191219,0.33288612790201455,0.2356225552721321
466,0.004592799999999981,0.6943770887844884,0.33912368382965496,0.23547971631550713
467,0.004602799999999981,0.6806901836765683,0.3452215715663556,0.23498893495861614
468,0.00461279999999998,0.6667614325875733,0.35121598288339584,0.2341772718949856
469,0.00462279999999998,0.6525957843364458,0.35706642967297597,0.23302004673265012
470,0.0046327999999999795,0.6381982719105541,0.36280919162160785,0.23154419912617522
471,0.004642799999999979,0.6235740106775076,0.3684038700307255,0.22972707878417475
472,0.004652799999999979,0.6087281965676901,0.37388683546015145,0.22759545907005865
473,0.004662799999999978,0.5936661042281632,0.3792177815161928,0.22512874300676494
474,0.004672799999999978,0.5783930851486139,0.38443317246128217,0.22235348865335014
475,0.004682799999999977,0.5629145657599997,0.38949279696943506,0.21925116867269726
476,0.004692799999999977,0.547236045506555,0.3944332157028043,0.21584807317763666
477,0.004702799999999977,0.531363094891871,0.3992143150314007,0.21212775396022343
478,0.004712799999999976,0.5153013534997184,0.40387275457621996,0.20811617707478572
479,0.004722799999999976,0.4990565279903371,0.4083685208928465,0.20379897617733342
480,0.004732799999999975,0.48263439007287745,0.41273837498013677,0.19920173386820889
481,0.004742799999999975,0.46604077445474557,0.4169424059264557,0.1943121617609903
482,0.004752799999999975,0.44928157676855646,0.42101747838299985,0.1891553965350358
483,0.004762799999999974,0.43236275147745035,0.4249237861723074,0.1837212173576746
484,0.004772799999999974,0.41529030975949055,0.42869829972568496,0.17803424968644663
485,0.004782799999999973,0.39807031737192705,0.43230131965249186,0.1720863235143703
486,0.004792799999999973,0.38070889249606016,0.43576992414086035,0.1659014852027591
487,0.0048027999999999725,0.3632122035634797,0.43906452248816663,0.159473592719474
488,0.004812799999999972,0.34558646706444934,0.44222230246335315,0.15282604316541654
489,0.004822799999999972,0.32783794533922334,0.4452037837979468,0.14595469373756667
490,0.004832799999999971,0.3099729443530574,0.4480462655103512,0.13888222012663526
491,0.004842799999999971,0.2919978114557356,0.45071037935573877,0.13160644437226007
492,0.0048527999999999705,0.27391893312638393,0.45323353711184566,0.1241492469427741
493,0.00486279999999997,0.25574273270439146,0.4555764839877785,0.11651037497089291
494,0.00487279999999997,0.23747566810721837,0.45777674587087525,0.10871083856963441
495,0.004882799999999969,0.2191242295359335,0.4597951826933695,0.10075226515201838
496,0.004892799999999969,0.20069493716928208,0.4616694356392017,0.0926547183785875
497,0.0049027999999999685,0.18219433884708708,0.4633604804705467,0.08442165638719985
498,0.004912799999999968,0.16362900774383957,0.46490607469182876,0.0760721196959073
499,0.004922799999999968,0.14500554003327773,0.4662673108362645,0.0676113432076767
500,0.004932799999999967,0.12633055254480485,0.4674820635873793,0.05905726739777922
501,0.004942799999999967,0.10761068041255238,0.46851154302524467,0.05041684592608139
502,0.004952799999999966,0.08885257471794678,0.4693937417050371,0.04170684250698342
503,0.004962799999999966,0.07006290012662766,0.47008998786091905,0.03293586787002718
504,0.004972799999999966,0.05124833252050633,0.47063839244514716,0.02411943283294546
505,0.004982799999999965,0.032415556625863685,0.4710004022869856,0.015267740211138357
506,0.004992799999999965,0.013571263638304137,0.4712142470909926,0.006394972777396849
507,0.005002799999999964,-0.005277851154604926,0.4712414925544608,-0.0024871424555763097
508,0.005012799999999964,-0.02412509075212987,0.4711204873217866,-0.011365824511825752
509,0.005022799999999964,-0.042963758819786826,0.47081291606106124,-0.020227892574887975
510,0.005032799999999963,-0.06178716206851034,0.4703572463751149,-0.029062039411877474
511,0.005042799999999963,-0.08058861263275778,0.46971528183725697,-0.03785370289566935
512,0.005052799999999962,-0.09936143044666901,0.4689256088583047,-0.04659311926923636
513,0.005062799999999962,-0.11809894561746546,0.4679501496815188,-0.05526441927892251
514,0.0050727999999999615,-0.13679450079522434,0.4668276092064243,-0.0638594497588209
515,0.005082799999999961,-0.15544145353821384,0.46552002794304936,-0.07236110979461752
516,0.005092799999999961,-0.17403317867291582,0.4640662287920492,-0.08076292091143293
517,0.00510279999999996,-0.1925630706479113,0.46242836995772585,-0.08904662687376803
518,0.00511279999999996,-0.21102454588081915,0.4606453916876667,-0.09720748459298194
519,0.0051227999999999595,-0.22941104509739557,0.4586795691411556,-0.10522615932149562
520,0.005132799999999959,-0.24771603566201492,0.45656995908981024,-0.11309970026809613
521,0.005142799999999959,-0.26593301389869267,0.45427895274407426,-0.12080777105397345
522,0.005152799999999958,-0.2840555074018037,0.45184572241147514,-0.1283492659469261
523,0.005162799999999958,-0.3020770773357004,0.4492327742833595,-0.13570292349892563
524,0.0051727999999999575,-0.31999132072239367,0.4464793950513055,-0.1428695312978026
525,0.005182799999999957,-0.33779187271651073,0.4435482046545438,-0.1498269786903045
526,0.005192799999999957,-0.3554724088666892,0.44047860285437324,-0.15657799001087777
527,0.005202799999999956,-0.3730266473626194,0.4372333219421378,-0.1630996801992965
528,0.005212799999999956,-0.39044835126695215,0.4338518732744916,-0.1693967486141039
529,0.005222799999999955,-0.4077313307312457,0.43029709994018717,-0.17544560916840832
530,0.005232799999999955,-0.4248694451951929,0.42660862325717375,-0.18125296907876046
531,0.005242799999999955,-0.4418566055683266,0.4227493953995136,-0.18679461285729143
532,0.005252799999999954,-0.45868677639345434,0.41875914585687113,-0.19207928269836458
533,0.005262799999999954,-0.4753539779910207,0.41460093402144693,-0.19708220326588752
534,0.005272799999999953,-0.4918522885836609,0.4103145956105614,-0.20181417289033396
535,0.005282799999999953,-0.5081758464001801,0.40586329521539355,-0.20624992356884878
536,0.005292799999999953,-0.5243188517582141,0.4012869726863073,-0.21040232474441448
537,0.005302799999999952,-0.540275569124823,0.39654889564413764,-0.2142456802799565
538,0.005312799999999952,-0.5560403291543078,0.3916891058301033,-0.21779493933192715
539,0.005322799999999951,-0.5716075307024957,0.38667097157928865,-0.2210240392587721
540,0.005332799999999951,-0.5869716428168033,0.38153463413608435,-0.2239500109903654
541,0.0053427999999999505,-0.6021272067013512,0.37624356009131077,-0.22654648387715293
542,0.00535279999999995,-0.617068837656458,0.3708379876640251,-0.22883256600669988
543,0.00536279999999995,-0.6317912269917917,0.36528147910266284,-0.23078163387964787
544,0.005372799999999949,-0.6462891439125249,0.35961436693399307,-0.23241486134441497
545,0.005382799999999949,-0.6605574373778068,0.3538003063301005,-0.23370542369289424
546,0.0053927999999999485,-0.6745910379309106,0.3478797213250857,-0.2346765422838055
547,0.005402799999999948,-0.6883849595003836,0.3418163571485593,-0.23530123917227963
548,0.005412799999999948,-0.7019343011715711,0.33565072641081883,-0.2356047580809083
549,0.005422799999999947,-0.7152342489278941,0.32934666140533864,-0.23556001200715684
550,0.005432799999999947,-0.7282800773612479,0.3229447602623523,-0.2351942349872756
551,0.0054427999999999465,-0.7410671513509056,0.3164089392205369,-0.23448027125012513
552,0.005452799999999946,-0.753590927710367,0.3097798787525221,-0.23344730621511814
553,0.005462799999999946,-0.765846956801525,0.30302157580537425,-0.2320681516757485
554,0.005472799999999945,-0.7778308841156034,0.2961747898985436,-0.23037389867953728
555,0.005482799999999945,-0.7895384518202879,0.2892035953356782,-0.2283373589221924
556,0.005492799999999944,-0.8009655002725212,0.28214882727598223,-0.2259914765904123
557,0.005502799999999944,-0.8121079694964005,0.27497463391798505,-0.22330909161415088
558,0.005512799999999944,-0.8229619006256647,0.26772192254522764,-0.22032494221697752
559,0.005522799999999943,-0.8335234373102668,0.26035491168487823,-0.21701192090819066
560,0.005532799999999943,-0.8437888270865128,0.25291457712741305,-0.21340649438742124
561,0.005542799999999942,-0.8537544227102961,0.24536520406175555,-0.2094816281469381
562,0.005552799999999942,-0.8634166834529419,0.23774783307053582,-0.20527544552788568
563,0.005562799999999942,-0.8727721763592173,0.2300268122432243,-0.20076100154249193
564,0.005572799999999941,-0.88181757746704,0.22224324314790778,-0.19597799828110637
565,0.005582799999999941,-0.8905496729884673,0.21436153292346916,-0.19089959304630202
566,0.00559279999999994,-0.8989653604515392,0.20642284023013246,-0.18556698297291152
567,0.00560279999999994,-0.907061649802573,0.19839162732156268,-0.17995343678531386
568,0.0056127999999999395,-0.9148356644685124,0.19030910597540895,-0.1741015574194218
569,0.005622799999999939,-0.9222846423789641,0.18213978954717902,-0.1679847306654998
570,0.005632799999999939,-0.9294059369475458,0.1739249388819104,-0.16164687078008658
571,0.005642799999999938,-0.9361970180122068,0.16562911435113392,-0.15506148295153438
572,0.005652799999999938,-0.9426554727341799,0.15729362174751316,-0.1482736933664733
573,0.0056627999999999375,-0.948779006455256,0.14888306430628262,-0.14125712583052882
574,0.005672799999999937,-0.9545654435130618,0.1404387885839924,-0.13405801451111582
575,0.005682799999999937,-0.9600127280140639,0.13192543646609778,-0.1266500981562646
576,0.005692799999999936,-0.965118924564016,0.12338439103149312,-0.11908061078030067
577,0.005702799999999936,-0.9698822189555983,0.114780328547603,-0.11132339974420181
578,0.0057127999999999355,-0.9743009188129947,0.10615466432221154,-0.10342658698541574
579,0.005722799999999935,-0.9783734541931854,0.09747210468731993,-0.09536411975041298
580,0.005732799999999935,-0.9820983781437419,0.0887740928404952,-0.08718489259983231
581,0.005742799999999934,-0.9854743672169213,0.08002536081847467,-0.07886294181389213
582,0.005752799999999934,-0.988500221939881,0.0712673753295121,-0.07044781633029551
583,0.005762799999999933,-0.991174867240846,0.06246488971873987,-0.061913628774186075
584,0.005772799999999933,-0.9934973528310765,0.053659389792784395,-0.05331046171366219
585,0.005782799999999933,-0.9954668535425013,0.044815645778456314,-0.04461248989255519
586,0.005792799999999932,-0.9970826696208951,0.035975158141219765,-0.03587020671948128
587,0.005802799999999932,-0.9983442269744995,0.027102709539008174,-0.02705783360363551
588,0.005812799999999931,-0.9992510773779938,0.018239810635705567,-0.018226150428899378
589,0.005822799999999931,-0.9998028986317476,0.009351252051978065,-0.009349408907403748
590,0.005832799999999931,-0.9999994946762971,0.00047855017547959733,-0.00047854993365685066
591,0.00584279999999993,-0.9998407956620038,-0.00841350089015691,0.008412161424317463
592,0.00585279999999993,-0.9993268579738716,-0.017283383516456752,0.017271749344658128
593,0.005862799999999929,-0.9984578642115142,-0.026166304601424883,0.026125952606646605
594,0.005872799999999929,-0.9972341231242774,-0.035020749760406034,0.03492388667847326
595,0.0058827999999999285,-0.9956560695015425,-0.04388193137632612,0.04369131131628928
596,0.005892799999999928,-0.9937242640182476,-0.052708342788406526,0.05237755914503078
597,0.005902799999999928,-0.9914393930356828,-0.06153520633983334,0.06100842762388987
598,0.005912799999999927,-0.9888022683576276,-0.07032102756291181,0.06953359156744646
599,0.005922799999999927,-0.985813826941924,-0.07910104322225209,0.07797890213402688
600,0.0059327999999999265,-0.9824751305675768,-0.08783377549511329,0.08629450004780466
601,0.005942799999999926,-0.9787873654575103,-0.09655448000822275,0.0945063051103682
602,0.005952799999999926,-0.974751841857108,-0.10522170001191,0.10256504588994535
603,0.005962799999999925,-0.9703699935686901,-0.113870714408975,0.11049672440869923
604,0.005972799999999925,-0.9656433774420885,-0.12246009192109852,0.1182527767645582
605,0.0059827999999999245,-0.9605736728215069,-0.13102513910799019,0.12585929910491098
606,0.005992799999999924,-0.955162680948856,-0.13952445452456175,0.13326855204160715
607,0.006002799999999924,-0.9494123243237844,-0.14799337672902624,0.14050673578483028
608,0.006012799999999923,-0.9433246460206195,-0.15639053842922124,0.14752704930471922
609,0.006022799999999923,-0.9369018089624744,-0.16475131447803193,0.1543558045634136
610,0.006032799999999922,-0.9301460951527742,-0.17303437600697436,0.16094724917008407
611,0.006042799999999922,-0.9230599048644668,-0.18127513840840237,0.16732781201355293
612,0.006052799999999922,-0.9156457557872195,-0.18943231545397055,0.17345289565437386
613,0.006062799999999921,-0.9079062821328966,-0.19754136726218263,0.17934904831845733
614,0.006072799999999921,-0.8998442336996347,-0.20556105440090988,0.18497292947587568
615,0.00608279999999992,-0.891462474894854,-0.21352688583813517,0.19035120610585493
616,0.00609279999999992,-0.8827639837175459,-0.2213976730272762,0.195441891827353
617,0.00610279999999992,-0.8737518507002089,-0.22920897783958338,0.20027176858443915
618,0.006112799999999919,-0.8644292778107907,-0.23691966663133712,0.20480029632530003
619,0.006122799999999919,-0.8547995773150474,-0.2445653581558389,0.20905436477751427
620,0.006132799999999918,-0.8448661705997141,-0.25210497761082706,0.21299496702318613
621,0.006142799999999918,-0.8346325869568968,-0.25957420453004687,0.21664908983419165
622,0.0061527999999999175,-0.8241024623301353,-0.2669320268080284,0.2199793405672699
623,0.006162799999999917,-0.8132795380225679,-0.2742141885703404,0.22301278859971976
624,0.006172799999999917,-0.8021676593676688,-0.28137974417461464,0.22571373077802406
625,0.006182799999999916,-0.7907707743630122,-0.2884645060582116,0.22810930083189584
626,0.006192799999999916,-0.7790929322675719,-0.29542759871381463,0.2301655541547134
627,0.0062027999999999155,-0.7671382821630409,-0.3023049065127381,0.2319096666716406
628,0.006212799999999915,-0.754911071479677,-0.3090556276554608,0.233309515020208
629,0.006222799999999915,-0.7424156444872144,-0.3157157219676634,0.23439229119936902
630,0.006232799999999914,-0.7296564407513653,-0.3222444648247915,0.2351277492558859
631,0.006242799999999914,-0.7166379935564625,-0.3286778949203395,0.23554306714207393
632,0.0062527999999999135,-0.7033649282948055,-0.3349753681625103,0.2356099258081501
633,0.006262799999999913,-0.6898419608232793,-0.34117300541378626,0.2353554550346176
634,0.006272799999999913,-0.6760738957878377,-0.34723024635829347,0.23475330539082212
635,0.006282799999999912,-0.6620656249164284,-0.3531832972121691,0.2338305203788194
636,0.006292799999999912,-0.6478221252809899,-0.35899168455974717,0.23256275604969814
637,0.006302799999999911,-0.6333484575291193,-0.3646917030337882,0.23097692759011737
638,0.006312799999999911,-0.6186497640860533,-0.3702429691195057,0.22905072550030214
639,0.006322799999999911,-0.6037312673275815,-0.3756818688040795,0.22681089076508112
640,0.00633279999999991,-0.5885982677245645,-0.38096811134677466,0.22423717039701055
641,0.00634279999999991,-0.5732561419597064,-0.3861381768961287,0.2213560815508294
642,0.006352799999999909,-0.5577103410172369,-0.3911518702273469,0.21814944293402364
643,0.006362799999999909,-0.5419663882462077,-0.39604576832411453,0.21464349463881469
644,0.006372799999999909,-0.52602987739807,-0.40077977408277476,0.21082213542438819
645,0.006382799999999908,-0.5099064706392491,-0.405390563858262,0.2067112716474215
646,0.006392799999999908,-0.4936018965393884,-0.4098381411347738,0.20229688373830187
647,0.006402799999999907,-0.4771219480360294,-0.41415928403317537,0.19760448439511585
648,0.006412799999999907,-0.4604724803764073,-0.4183140989479348,0.1926221307189774
649,0.0064227999999999065,-0.44365940903710155,-0.4223394680173591,0.18737487879362538
650,0.006432799999999906,-0.42668870762229993,-0.4261956027227214,0.18185285092006517
651,0.006442799999999906,-0.40956640574141034,-0.42991949132175833,0.17608058081882802
652,0.006452799999999905,-0.39229858686675967,-0.43347145241077456,0.17005023822782872
653,0.006462799999999905,-0.37489138617217127,-0.4368885823186446,0.16378576622823143
654,0.0064727999999999045,-0.3573509883531638,-0.44013130863172734,0.15728135814471914
655,0.006482799999999904,-0.33968362542956504,-0.4432368375482163,0.15056029590231326
656,0.006492799999999904,-0.32189557453129486,-0.44616570736529226,0.14361876670851234
657,0.006502799999999903,-0.3039931556681358,-0.4489552357926616,0.1364793188823432
658,0.006512799999999903,-0.2859827294842688,-0.45156607340069144,0.1291400982136234
659,0.0065227999999999025,-0.2678706949983566,-0.4540356508949195,0.12162284535925329
660,0.006532799999999902,-0.24966348733000937,-0.45632473252243777,0.11392762407648556
661,0.006542799999999902,-0.231367575413416,-0.4584708633072303,0.10607529204108954
662,0.006552799999999901,-0.21298945969896227,-0.46043492241545536,0.09806778535180145
663,0.006562799999999901,-0.19453566984365195,-0.46225457035006023,0.0899250024813385
664,0.0065727999999999,-0.176012762391149,-0.4638908022750865,0.08165070155628427
665,0.0065827999999999,-0.15742731844227575,-0.46538139516857413,0.07326374509431369
666,0.0065927999999999,-0.13878594131676875,-0.46668746110677706,0.06476965859043696
667,0.006602799999999899,-0.12009525420715753,-0.46784689437378546,0.05618619170984894
668,0.006612799999999899,-0.10136189782557248,-0.46882092470546777,0.04752057866848603
669,0.006622799999999898,-0.0825925280443384,-0.46964756435623567,0.038789379630047624
670,0.006632799999999898,-0.06379381353116424,-0.47028816130247275,0.030001475268044038
