,Vgs,Idr02,Idr05,Idr18
0,0.41,3.59302233e-08,3.98576737e-08,5.4046495e-08
1,0.42,4.60104318e-08,5.099576e-08,6.89468166e-08
2,0.43,5.87602711e-08,6.50604108e-08,8.76535348e-08
3,0.44,7.48398801e-08,8.27647137e-08,1.11043057e-07
4,0.45,9.50587008e-08,1.04979322e-07,1.40166191e-07
5,0.46,1.20403062e-07,1.32760801e-07,1.76274499e-07
6,0.47,1.52064976e-07,1.67381246e-07,2.20846914e-07
7,0.48,1.9146989e-07,2.10356941e-07,2.7561447e-07
8,0.49,2.40300166e-07,2.63472908e-07,3.42580152e-07
9,0.5,3.0051035e-07,3.28799464e-07,4.24030218e-07
10,0.51,3.74329921e-07,4.08696552e-07,5.22533125e-07
11,0.52,4.64249596e-07,5.05802032e-07,6.40922576e-07
12,0.53,5.72988387e-07,6.23001206e-07,7.82262335e-07
13,0.54,7.0344047e-07,7.63376754e-07,9.49792329e-07
14,0.55,8.58603267e-07,9.30140625e-07,1.14685777e-06
15,0.56,1.04149053e-06,1.1265518e-06,1.37682541e-06
16,0.57,1.25503621e-06,1.35582588e-06,1.64299287e-06
17,0.58,1.50199596e-06,1.6210436e-06,1.94849808e-06
18,0.59,1.78485349e-06,1.92506559e-06,2.29623602e-06
19,0.6,2.10573774e-06,2.27045972e-06,2.68878883e-06
20,0.61,2.46635571e-06,2.65944576e-06,3.12837387e-06
21,0.62,2.86794319e-06,3.09386004e-06,3.61681196e-06
22,0.63,3.31123414e-06,3.57514025e-06,4.15551609e-06
23,0.64,3.79644764e-06,4.10432921e-06,4.7454987e-06
24,0.65,4.32329051e-06,4.68209433e-06,5.38739462e-06
25,0.66,4.89097358e-06,5.3087593e-06,6.08149578e-06
26,0.67,5.49824005e-06,5.98434381e-06,6.8277935e-06
27,0.68,6.14340548e-06,6.70860768e-06,7.62602482e-06
28,0.69,6.82440945e-06,7.48109591e-06,8.47571923e-06
29,0.7,7.53887949e-06,8.30118231e-06,9.37624361e-06
30,0.71,8.28420685e-06,9.16810965e-06,1.03268433e-05
31,0.72,9.05763171e-06,1.00810252e-05,1.13266785e-05
32,0.73,9.85633321e-06,1.10390113e-05,1.23748546e-05
33,0.74,1.06775172e-05,1.20411104e-05,1.34704481e-05
34,0.75,1.15184944e-05,1.30863449e-05,1.46125262e-05
35,0.76,1.23767424e-05,1.41737329e-05,1.58001623e-05
36,0.77,1.32499482e-05,1.53022995e-05,1.70324471e-05
37,0.78,1.41360312e-05,1.64710841e-05,1.83084965e-05
38,0.79,1.50331483e-05,1.76791461e-05,1.96274558e-05
39,0.8,1.59396857e-05,1.89255669e-05,2.09885026e-05
40,0.81,1.68542428e-05,2.0209451e-05,2.23908473e-05
41,0.82,1.77756097e-05,2.15299256e-05,2.38337325e-05
42,0.83,1.8702744e-05,2.28861384e-05,2.53164309e-05
43,0.84,1.96347477e-05,2.42772563e-05,2.68382439e-05
44,0.85,2.0570846e-05,2.57024623e-05,2.83984986e-05
45,0.86,2.15103675e-05,2.71609533e-05,2.99965453e-05
46,0.87,2.24527278e-05,2.86519364e-05,3.16317545e-05
47,0.88,2.33974148e-05,3.01746264e-05,3.33035141e-05
48,0.89,2.43439767e-05,3.17282429e-05,3.5011227e-05
49,0.9,2.52920119e-05,3.33120075e-05,3.67543085e-05
50,0.91,2.62411602e-05,3.49251419e-05,3.85321842e-05
51,0.92,2.71910962e-05,3.65668646e-05,4.03442884e-05
52,0.93,2.81415234e-05,3.823639e-05,4.21900617e-05
53,0.94,2.90921692e-05,3.99329257e-05,4.40689501e-05
54,0.95,3.00427812e-05,4.16556711e-05,4.59804038e-05
55,0.96,3.09931239e-05,4.34038162e-05,4.79238756e-05
56,0.97,3.19429762e-05,4.517654e-05,4.98988209e-05
57,0.98,3.28921289e-05,4.69730097e-05,5.19046962e-05
58,0.99,3.38403831e-05,4.87923797e-05,5.39409591e-05
59,1.0,3.47875491e-05,5.06337909e-05,5.6007068e-05
60,1.01,3.57334444e-05,5.249637e-05,5.81024814e-05
61,1.02,3.66778936e-05,5.43792295e-05,6.02266579e-05
62,1.03,3.7620727e-05,5.62814672e-05,6.23790567e-05
63,1.04,3.856178e-05,5.82021664e-05,6.45591367e-05
64,1.05,3.95008929e-05,6.01403958e-05,6.67663572e-05
65,1.06,4.04379103e-05,6.20952103e-05,6.90001779e-05
66,1.07,4.13726805e-05,6.40656512e-05,7.12600589e-05
67,1.08,4.23050558e-05,6.60507472e-05,7.3545461e-05
68,1.09,4.32348914e-05,6.80495156e-05,7.5855846e-05
69,1.1,4.41620462e-05,7.00609633e-05,7.81906769e-05
70,1.11,4.50863819e-05,7.20840885e-05,8.05494181e-05
71,1.12,4.60077631e-05,7.41178825e-05,8.29315357e-05
72,1.13,4.69260575e-05,7.6161332e-05,8.53364977e-05
73,1.14,4.78411352e-05,7.82134209e-05,8.77637744e-05
74,1.15,4.87528694e-05,8.02731336e-05,9.02128386e-05
75,1.16,4.96611357e-05,8.23394569e-05,9.26831657e-05
76,1.17,5.05658124e-05,8.44113837e-05,9.51742342e-05
77,1.18,5.14667803e-05,8.64879158e-05,9.7685526e-05
78,1.19,5.23639228e-05,8.85680667e-05,0.000100216526
79,1.2,5.32571259e-05,9.06508657e-05,0.000102766724
80,1.21,5.4146278e-05,9.273536e-05,0.000105335612
81,1.22,5.50312702e-05,9.48206185e-05,0.000107922687
82,1.23,5.59119958e-05,9.69057348e-05,0.00011052745
83,1.24,5.67883508e-05,9.89898291e-05,0.000113149408
84,1.25,5.76602336e-05,0.000101072052,0.000115788071
85,1.26,5.85275451e-05,0.000103151584,0.000118442954
86,1.27,5.93901887e-05,0.00010522764,0.000121113576
87,1.28,6.02480701e-05,0.000107299471,0.000123799465
88,1.29,6.11010975e-05,0.000109366361,0.000126500149
89,1.3,6.19491817e-05,0.000111427631,0.000129215165
90,1.31,6.27922356e-05,0.000113482639,0.000131944054
91,1.32,6.36301749e-05,0.00011553078,0.000134686362
92,1.33,6.44629175e-05,0.000117571481,0.000137441643
93,1.34,6.52903836e-05,0.000119604207,0.000140209453
94,1.35,6.6112496e-05,0.000121628456,0.000142989357
95,1.36,6.69291798e-05,0.000123643757,0.000145780925
96,1.37,6.77403624e-05,0.000125649671,0.00014858373
97,1.38,6.85459736e-05,0.000127645788,0.000151397355
98,1.39,6.93459457e-05,0.000129631727,0.000154221387
99,1.4,7.01402131e-05,0.000131607131,0.000157055417
100,1.41,7.09287126e-05,0.000133571668,0.000159899046
101,1.42,7.17113833e-05,0.000135525031,0.000162751878
102,1.43,7.24881667e-05,0.000137466932,0.000165613523
103,1.44,7.32590064e-05,0.000139397103,0.000168483598
104,1.45,7.40238483e-05,0.000141315295,0.000171361725
105,1.46,7.47826406e-05,0.000143221275,0.000174247534
106,1.47,7.55353337e-05,0.000145114826,0.000177140657
107,1.48,7.62818802e-05,0.000146995748,0.000180040737
108,1.49,7.70222347e-05,0.000148863849,0.000182947417
109,1.5,7.77563543e-05,0.000150718956,0.000185860351
110,1.51,7.8484198e-05,0.000152560901,0.000188779196
111,1.52,7.9205727e-05,0.000154389533,0.000191703615
112,1.53,7.99209046e-05,0.000156204705,0.000194633278
113,1.54,8.0629696e-05,0.000158006284,0.000197567859
114,1.55,8.13320688e-05,0.000159794143,0.000200507039
115,1.56,8.20279924e-05,0.000161568165,0.000203450503
116,1.57,8.27174381e-05,0.000163328239,0.000206397944
117,1.58,8.34003795e-05,0.000165074262,0.000209349058
118,1.59,8.40767919e-05,0.000166806137,0.000212303548
119,1.6,8.47466526e-05,0.000168523776,0.000215261121
120,1.61,8.54099408e-05,0.000170227093,0.000218221492
121,1.62,8.60666376e-05,0.000171916012,0.000221184378
122,1.63,8.6716726e-05,0.00017359046,0.000224149502
123,1.64,8.73601907e-05,0.00017525037,0.000227116595
124,1.65,8.79970183e-05,0.000176895681,0.00023008539
125,1.66,8.86271972e-05,0.000178526336,0.000233055625
126,1.67,8.92507175e-05,0.000180142284,0.000236027045
127,1.68,8.98675708e-05,0.000181743475,0.000238999398
128,1.69,9.04777508e-05,0.000183329869,0.000241972439
129,1.7,9.10812526e-05,0.000184901426,0.000244945926
130,1.71,9.16780729e-05,0.000186458113,0.000247919621
131,1.72,9.22682102e-05,0.000187999899,0.000250893294
132,1.73,9.28516644e-05,0.000189526757,0.000253866715
133,1.74,9.34284369e-05,0.000191038667,0.000256839663
134,1.75,9.39985308e-05,0.000192535609,0.000259811919
135,1.76,9.45619506e-05,0.000194017569,0.000262783268
136,1.77,9.51187023e-05,0.000195484535,0.0002657535
137,1.78,9.56687931e-05,0.000196936501,0.000268722411
138,1.79,9.62122319e-05,0.000198373461,0.000271689798
139,1.8,9.67490287e-05,0.000199795416,0.000274655465
